region,cases,recovered,recovered_perc,active_cases,date
Northern,528,506,95.8,11,2020-09-04
Oti,237,226,95.4,9,2020-09-04
Savannah,62,61,98.4,0,2020-09-04
Upper East,282,279,98.9,0,2020-09-04
Upper West,90,87,96.7,0,2020-09-04
Volta,668,641,960,16,2020-09-04
Western,2960,2932,99.1,24,2020-09-04
Western North,638,596,93.4,42,2020-09-04
Ahafo,524,483,92.2,41,2020-09-03
Ashanti,10889,10631,97.6,158,2020-09-03
Bono,511,510,99.8,1,2020-09-03
Bono East,777,738,95.0,28,2020-09-03
Central,1878,1752,93.3,112,2020-09-03
Eastern,2320,2239,96.5,62,2020-09-03
Greater Accra,22415,21998,98.1,314,2020-09-03
North East,19,18,94.7,0,2020-09-03
Northern,528,506,95.8,11,2020-09-03
Oti,237,222,93.7,13,2020-09-03
Savannah,62,61,98.4,0,2020-09-03
Upper East,282,279,98.9,0,2020-09-03
Upper West,90,87,96.7,0,2020-09-03
Volta,667,641,96.1,15,2020-09-03
Western,2959,2932,99.1,23,2020-09-03
Western North,619,596,963,23,2020-09-03
Ahafo,524,483,92.2,41,2020-09-02
Ashanti,10889,10631,97.6,158,2020-09-02
Bono,511,510,99.8,1,2020-09-02
Bono East,777,738,95.0,28,2020-09-02
Central,1878,1752,93.3,112,2020-09-02
Eastern,2320,2239,96.5,62,2020-09-02
Greater Accra,22415,21998,98.1,314,2020-09-02
North East,19,18,94.7,0,2020-09-02
Northern,528,506,95.8,11,2020-09-02
On,237,222,93.7,13,2020-09-02
Savannah,62,61,98.4,0,2020-09-02
Upper East,282,279,98.9,0,2020-09-02
Upper West,90,87,96.7,0,2020-09-02
Volta,667,641,96.1,15,2020-09-02
Western,2959,2.932,99.1,23,2020-09-02
Western North,619,596,963,23,2020-09-02
Ahafo,524,483,92.2,41,2020-09-01
Ashanti,10878,10631,97.7,150,2020-09-01
Bono,511,510,99.8,1,2020-09-01
Bono East,777,734,94.5,32,2020-09-01
Central,1878,1752,93.3,112,2020-09-01
Eastern,2320,2212,95.3,89,2020-09-01
Greater Accra,22.363,21914,98.0,346,2020-09-01
North East,19,18,94.7,0,2020-09-01
Northern,528,506,95.8,11,2020-09-01
Oti,237,221,93.2,14,2020-09-01
Savannah,62,61,98.4,0,2020-09-01
Upper East,282,279,98.9,0,2020-09-01
Upper West,90,87,96.7,0,2020-09-01
Volta,666,641,96.2,14,2020-09-01
Western,2959,2932,99.1,23,2020-09-01
Western North,619,596,96.3,23,2020-09-01
Ahafo,524,483,92.2,41,2020-08-31
Ashanti,10872,10615,976,163,2020-08-31
Bono,511,510,998,1,2020-08-31
Bono East,769,731,95.1,27,2020-08-31
Central,1878,1752,93.3,112,2020-08-31
Eastern,2299,2209,96.1,71,2020-08-31
Greater Accra,22343,21849,978,392,2020-08-31
North East,19,18,94.7,0,2020-08-31
Northern,528,496,93 9,21,2020-08-31
Oti,237,221,93.2,14,2020-08-31
Savannah,62,61,98.4,0,2020-08-31
Upper East,282,279,98.9,0,2020-08-31
Upper West,90,87,96.7,0,2020-08-31
Volta,666,641,962,14,2020-08-31
Western,2959,2.930,99.0,25,2020-08-31
Western North,619,596,96.3,23,2020-08-31
Ahafo,524,481,91.8,43,2020-08-30
Ashanti,10871,10584,97.4,193,2020-08-30
Bono,511,510,99.8,1,2020-08-30
Bono East,769,724,94.1,34,2020-08-30
Central,1876,1752,93.4,110,2020-08-30
Eastern,2294,2195,95.7,80,2020-08-30
Greater Accra,22313,21784,97.6,427,2020-08-30
North East,19,18,94.7,0,2020-08-30
Northern,528,496,9.3.9,21,2020-08-30
Oti,237,221,93.2,14,2020-08-30
Savannah,62,61,98.4,0,2020-08-30
Upper East,282,279,98.9,0,2020-08-30
Upper West,90,87,96.7,0,2020-08-30
Volta,664,637,95.9,16,2020-08-30
Western,2958,2928,99.0,26,2020-08-30
Western North,619,596,96.3,23,2020-08-30
Ahafo,507,481,94.9,26,2020-08-29
Ashanti,10868,10571,97.3,203,2020-08-29
Bono,511,510,99.8,1,2020-08-29
Bono East,763,722,94.6,30,2020-08-29
Central,1874,1752,93.5,108,2020-08-29
Eastern,2294,2075,90.5,200,2020-08-29
Greater Accra,22190,21699,97.8,389,2020-08-29
North East,19,18,94.7,0,2020-08-29
Northern,528,496,93.9,21,2020-08-29
Oti,234,221,94.4,11,2020-08-29
Savannah,62,61,984,0,2020-08-29
Upper East,282,279,98.9,0,2020-08-29
Upper West,90,87,967,0,2020-08-29
Volta,662,637,96.2,14,2020-08-29
Western,2957,2916,98.6,37,2020-08-29
Western North,619,596,96.3,23,2020-08-29
Ahafo,507,481,94.9,26,2020-08-28
Ashanti,10843,10.509,96.9,240,2020-08-28
Bono,511,510,99.8,1,2020-08-28
Bono East,763,722,94.6,30,2020-08-28
Central,1874,1752,93.5,108,2020-08-28
Eastern,2294,2061,89.8,214,2020-08-28
Greater Accra,22057,21627,98.1,328,2020-08-28
North East,19,18,94.7,0,2020-08-28
Northern,528,496,93.9,21,2020-08-28
Oti,234,221,94.4,11,2020-08-28
Savannah,62,61,98.4,0,2020-08-28
Upper East,282,279,98.9,0,2020-08-28
Upper West,90,87,96.7,0,2020-08-28
Volta,662,635,95.9,16,2020-08-28
Western,2953,2908,98.5,41,2020-08-28
Western North,619,596,96.3,23,2020-08-28
Ahafo,507,481,94.9,26,2020-08-27
Ashanti,10837,10487,96.8,256,2020-08-27
Bono,511,480,93.9,31,2020-08-27
Bono East,763,711,93.2,41,2020-08-27
Central,1870,1752,93.7,104,2020-08-27
Eastern,2289,2032,88.8,238,2020-08-27
Greater Accra,21984,21558,98 1,324,2020-08-27
North East,19,18,94.7,0,2020-08-27
Northern,528,496,93.9,21,2020-08-27
Oti,234,207,88.5,25,2020-08-27
Savannah,62,61,98.4,0,2020-08-27
Upper East,282,279,98.9,0,2020-08-27
Upper West,88,85,96.6,0,2020-08-27
Volta,659,626,95.0,22,2020-08-27
Western,2953,2908,98.5,41,2020-08-27
Western North,619,596,96.3,23,2020-08-27
Ahafo,504,462,91.7,42,2020-08-26
Ashanti,10826,10436,96.4,299,2020-08-26
Bono,511,480,93.9,31,2020-08-26
Bono East,755,710,94.0,34,2020-08-26
Central,1862,1752,94.1,96,2020-08-26
Eastern,2285,2013,88.1,253,2020-08-26
Greater Accra,21942,21479,97.9,364,2020-08-26
North East,18,17,94.4,0,2020-08-26
Northern,528,483,91.5,34,2020-08-26
Oti,232,207,89.2,23,2020-08-26
Savannah,62,61,98.4,0,2020-08-26
Upper East,282,279,98.9,0,2020-08-26
Upper West,88,85,96.6,0,2020-08-26
Volta,656,618,94.2,27,2020-08-26
Western,2953,2903,98.3,46,2020-08-26
Western North,614,596,97.1,18,2020-08-26
Ahafo,501,462,92.2,39,2020-08-25
Ashanti,10799,10370,96.0,338,2020-08-25
Bono,480,480,1000,0,2020-08-25
Bono East,755,710,94.0,34,2020-08-25
Central,1861,1752,94.1,95,2020-08-25
Eastern,2280,1999,87.7,262,2020-08-25
Greater Accra,21877,21381,97.7,397,2020-08-25
North East,18,17,94.4,0,2020-08-25
Northern,497,483,97.2,3,2020-08-25
Oti,230,205,89 1,23,2020-08-25
Savannah,62,61,984,0,2020-08-25
Upper East,282,279,98.9,0,2020-08-25
Upper West,88,85,966,0,2020-08-25
Volta,656,618,94.2,27,2020-08-25
Western,2949,2894,98.1,51,2020-08-25
Western North,614,596,97.1,18,2020-08-25
Ahafo,501,448,894,53,2020-08-24
Ashanti,10794,10336,95.8,367,2020-08-24
Bono,480,400,1000,0,2020-08-24
Bono East,749,710,94.8,28,2020-08-24
Central,1861,1732,93.1,115,2020-08-24
Eastern,2277,1976,86.8,282,2020-08-24
Greater Accra,21.794,21338,97.9,357,2020-08-24
North East,18,17,94.4,0,2020-08-24
Northern,497,483,97.2,3,2020-08-24
Oti,230,205,89.1,23,2020-08-24
Savannah,62,61,98.4,0,2020-08-24
Upper East,282,279,98 9,0,2020-08-24
Upper West,88,85,966,0,2020-08-24
Volta,656,618,942,27,2020-08-24
Western,2948,"2,882",97.8,62,2020-08-24
Western North,604,596,98.7,8,2020-08-24
Ahafo,501,448,89.4,53,2020-08-23
Ashanti,10786,10326,95.7,369,2020-08-23
Bono,480,480,100.0,0,2020-08-23
Bono East,749,710,94.8,28,2020-08-23
Central,1857,1732,93.3,111,2020-08-23
Eastern,2266,1963,86.6,284,2020-08-23
Greater Accra,21745,21169,97.4,477,2020-08-23
North East,18,17,94.4,0,2020-08-23
Northern,497,483,97.2,3,2020-08-23
Oti,230,205,89.1,23,2020-08-23
Savannah,62,61,98.4,0,2020-08-23
Upper East,282,279,98.9,0,2020-08-23
Upper West,88,85,96.6,0,2020-08-23
Volta,656,615,93.8,30,2020-08-23
Western,2948,2879,97.7,65,2020-08-23
Western North,604,596,98.7,8,2020-08-23
Ahafo,496,448,903,48,2020-08-22
Ashanti,10776,10314,95.7,371,2020-08-22
Bono,480,480,1000,0,2020-08-22
Bono East,749,708,945,30,2020-08-22
Central,1881,1563,844,274,2020-08-22
Eastern,2255,1949,86 4,287,2020-08-22
Greater Accra,21727,21169,974,459,2020-08-22
North East,18,17,944,0,2020-08-22
Northern,497,483,97.2,3,2020-08-22
Oti,229,205,89 5,77,2020-08-22
Savannah,62,61,98 4,0,2020-08-22
Upper East,282,279,98 9,0,2020-08-22
Upper West,88,85,966,0,2020-08-22
Volta,656,615,938,30,2020-08-22
Western,2947,2871,97.4,72,2020-08-22
Western North,604,596,98 7,8,2020-08-22
Ahafo,496,448,90.3,48,2020-08-21
Ashanti,10763,10286,95.6,386,2020-08-21
Bono,480,480,100.0,0,2020-08-21
Bono East,749,697,93.1,41,2020-08-21
Central,1849,1563,84.5,272,2020-08-21
Eastern,2224,1945,87.5,260,2020-08-21
Greater Accra,21684,21064,97.1,528,2020-08-21
North East,18,17,94.4,0,2020-08-21
Northern,497,483,97.2,3,2020-08-21
Oti,229,205,89.5,22,2020-08-21
Savannah,62,61,98.4,0,2020-08-21
Upper East,282,279,98.9,0,2020-08-21
Upper West,88,85,96.6,0,2020-08-21
Volta,656,615,93.8,30,2020-08-21
Western,2947,2871,97.4,72,2020-08-21
Western North,598,596,99.7,2,2020-08-21
Ahafo,490,446,91.0,44,2020-08-20
Ashanti,10731,10263,95.6,377,2020-08-20
Bono,480,479,99.8,1,2020-08-20
Bono East,746,697,93.4,38,2020-08-20
Central,1849,1563,84.5,272,2020-08-20
Eastern,2224,1924,86.5,281,2020-08-20
Greater Accra,21624,20986,97.0,546,2020-08-20
North East,18,17,94.4,0,2020-08-20
Northern,497,483,97.2,5,2020-08-20
Oti,229,202,88.2,25,2020-08-20
Savannah,62,61,98.4,0,2020-08-20
Upper East,282,279,98.9,0,2020-08-20
Upper West,88,85,96.6,0,2020-08-20
Volta,654,608,93.0,35,2020-08-20
Western,2933,2863,97.6,66,2020-08-20
Western North,598,576,96.3,22,2020-08-20
Ahafo,490,446,91.0,44,2020-08-19
Ashanti,10706,10223,95.5,392,2020-08-19
Bono,480,479,99.8,1,2020-08-19
Bono East,730,679,93.0,40,2020-08-19
Central,1837,1563,85.1,260,2020-08-19
Eastern,2157,1903,88.2,235,2020-08-19
Greater Accra,21567,20941,97.1,534,2020-08-19
North East,18,17,94.4,0,2020-08-19
Northern,497,483,97.2,5,2020-08-19
Oti,229,202,88.2,25,2020-08-19
Savannah,62,61,98.4,0,2020-08-19
Upper East,282,279,98.9,0,2020-08-19
Upper West,88,85,96.6,0,2020-08-19
Volta,651,608,93.4,32,2020-08-19
Western,2933,2863,97.6,66,2020-08-19
Western North,598,576,96.3,22,2020-08-19
Ahafo,490,446,91.0,44,2020-08-18
Ashanti,10695,10172,95.1,432,2020-08-18
Bono,480,479,99.8,1,2020-08-18
Bono East,730,679,93.0,40,2020-08-18
Central,1836,1563,85.1,259,2020-08-18
Eastern,2157,1874,86.9,264,2020-08-18
Greater Accra,21521,20896,97.1,533,2020-08-18
North East,18,17,94.4,0,2020-08-18
Northern,497,483,97.2,5,2020-08-18
Oti,229,202,88.2,25,2020-08-18
Savannah,62,61,98.4,0,2020-08-18
Upper East,282,279,98.9,0,2020-08-18
Upper West,88,85,96.6,0,2020-08-18
Volta,646,605,93.7,30,2020-08-18
Western,2931,2859,97.5,68,2020-08-18
Western North,598,576,96.3,22,2020-08-18
Ahafo,490,446,91.0,44,2020-08-17
Ashanti,10650,10106,94.9,472,2020-08-17
Bono,480,479,99.8,1,2020-08-17
Bono East,730,679,93.0,40,2020-08-17
Central,1836,1563,85.1,261,2020-08-17
Eastern,2109,1848,87.6,242,2020-08-17
Greater Accra,21445,20698,96.5,656,2020-08-17
North East,18,17,94.4,0,2020-08-17
Northern,489,466,95.3,14,2020-08-17
Oti,229,202,88.2,25,2020-08-17
Savannah,62,61,98.4,0,2020-08-17
Upper East,282,279,98.9,0,2020-08-17
Upper West,88,85,96.6,0,2020-08-17
Volta,646,605,93.7,30,2020-08-17
Western,2924,2853,97.6,68,2020-08-17
Western North,598,576,96.3,22,2020-08-17
Ahafo,490,446,91.0,44,2020-08-16
Ashanti,10650,10.082,94.7,478,2020-08-16
Bono,480,458,95.4,22,2020-08-16
Bono East,730,676,92.6,46,2020-08-16
Central,1829,1563,85.5,254,2020-08-16
Eastern,2109,1834,87.0,258,2020-08-16
Greater Accra,21369,20593,96.4,685,2020-08-16
North East,18,17,94.4,0,2020-08-16
Northern,489,466,95.3,17,2020-08-16
Oti,229,202,88.2,25,2020-08-16
Savannah,62,61,98.4,0,2020-08-16
Upper East,282,279,98.9,0,2020-08-16
Upper West,88,85,96.6,0,2020-08-16
Volta,646,605,93.7,30,2020-08-16
Western,2924,2853,97.6,68,2020-08-16
Western North,598,576,96.3,22,2020-08-16
Ahafo,485,446,92.0,39,2020-08-15
Ashanti,10569,10034,94.9,445,2020-08-15
Bono,480,454,94.6,26,2020-08-15
Bono East,720,665,92.4,51,2020-08-15
Central,1801,1563,86.8,226,2020-08-15
Eastern,2097,1822,86.9,261,2020-08-15
Greater Accra,21212,20469,96.5,652,2020-08-15
North East,18,17,94.4,0,2020-08-15
Northern,489,466,95.3,17,2020-08-15
Oti,229,202,88.2,25,2020-08-15
Savannah,62,61,98.4,0,2020-08-15
Upper East,282,279,98.9,0,2020-08-15
Upper West,88,85,96.6,0,2020-08-15
Volta,642,605,94.2,28,2020-08-15
Western,2899,"2,823",97.4,73,2020-08-15
Western North,580,576,99.3,4,2020-08-15
Ahafo,469,446,95.1,23,2020-08-14
Ashanti,10560,10034,95.0,438,2020-08-14
Bono,480,454,94.6,26,2020-08-14
Bono East,716,659,92.0,53,2020-08-14
Central,1784,1497,83.9,277,2020-08-14
Eastern,2088,1817,87.0,258,2020-08-14
Greater Accra,21162,20341,96.1,732,2020-08-14
North East,18,17,94.4,0,2020-08-14
Northern,489,466,95.3,17,2020-08-14
Oti,215,202,94.0,11,2020-08-14
Savannah,62,61,98.4,0,2020-08-14
Upper East,282,279,98.9,0,2020-08-14
Upper West,88,85,96.6,0,2020-08-14
Volta,640,605,94.5,26,2020-08-14
Western,2899,"2,823",97.4,74,2020-08-14
Western North,580,576,99.3,4,2020-08-14
Ahafo,469,441,94.0,28,2020-08-13
Ashanti,10488,9985,95.2,415,2020-08-13
Bono,468,451,96.4,17,2020-08-13
Bono East,716,658,91.9,54,2020-08-13
Central,1754,1497,85.3,247,2020-08-13
Eastern,2065,1801,87.2,251,2020-08-13
Greater Accra,21014,20268,96.4,657,2020-08-13
North East,9,8,88.9,0,2020-08-13
Northern,472,455,96.4,11,2020-08-13
Oti,213,198,93.0,13,2020-08-13
Savannah,62,61,98.4,0,2020-08-13
Upper East,282,279,98.9,0,2020-08-13
Upper West,88,85,96.6,0,2020-08-13
Volta,631,605,95.9,17,2020-08-13
Western,2899,2813,97.0,84,2020-08-13
Western North,580,542,93.4,38,2020-08-13
Ahafo,469,441,94.0,28,2020-08-12
Ashanti,10476,9942,94.9,446,2020-08-12
Bono,468,439,938,29,2020-08-12
Bono East,703,657,93.5,42,2020-08-12
Central,1754,1497,85.3,247,2020-08-12
Eastern,2024,1783,88.1,228,2020-08-12
Greater Accra,20970,20244,96.5,637,2020-08-12
North East,9,8,889,0,2020-08-12
Northern,472,439,93.0,27,2020-08-12
Oti,213,198,93.0,13,2020-08-12
Savannah,62,61,98.4,0,2020-08-12
Upper East,282,279,989,0,2020-08-12
Upper West,88,85,966,0,2020-08-12
Volta,630,605,96.0,16,2020-08-12
Western,2863,2773,96.9,88,2020-08-12
Western North,580,542,93.4,38,2020-08-12
Ahafo,469,438,93.4,31,2020-08-11
Ashanti,10431,9845,94.4,500,2020-08-11
Bono,439,438,99.8,1,2020-08-11
Bono East,703,657,93.5,43,2020-08-11
Central,1751,1497,85.5,244,2020-08-11
Eastern,2013,1769,87.9,232,2020-08-11
Greater Accra,20865,"20,109",96.4,669,2020-08-11
North East,9,8,88.9,0,2020-08-11
Northern,454,415,91.4,34,2020-08-11
Oti,213,197,92.5,15,2020-08-11
Savannah,62,61,98.4,0,2020-08-11
Upper East,282,279,98.9,0,2020-08-11
Upper West,88,85,96.6,0,2020-08-11
Volta,628,605,96.3,14,2020-08-11
Western,2860,2773,97.0,85,2020-08-11
Western North,580,542,93.4,38,2020-08-11
Ahafo,469,436,93.0,33,2020-08-10
Ashanti,10408,9779,94.0,543,2020-08-10
Bono,439,438,99.8,1,2020-08-10
Bono East,700,654,93.4,43,2020-08-10
Central,1751,1497,85.5,244,2020-08-10
Eastern,1991,1756,88.2,223,2020-08-10
Greater Accra,20824,20008,96.1,729,2020-08-10
North East,9,8,88.9,0,2020-08-10
Northern,454,415,91.4,34,2020-08-10
Oti,213,194,91.1,18,2020-08-10
Savannah,62,61,98.4,0,2020-08-10
Upper East,282,279,98.9,0,2020-08-10
Upper West,88,85,96.6,0,2020-08-10
Volta,626,605,96.6,12,2020-08-10
Western,2829,2.738,96.8,89,2020-08-10
Western North,580,542,93.4,38,2020-08-10
Ahafo,463,436,94.2,27,2020-08-09
Ashanti,10393,9769,94.0,538,2020-08-09
Bono,439,436,99.3,3,2020-08-09
Bono East,689,648,94.0,38,2020-08-09
Central,1749,1497,85.6,242,2020-08-09
Eastern,1972,1732,87.8,228,2020-08-09
Greater Accra,"20,749",19896,95.9,766,2020-08-09
